

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 11:21:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   856     0073                     ??___lldiv:	
   857                           ; 1 bytes @ 0x3
   858                           
   859     0073                     ?_I2C_Master_Read:	
   860                           ; 1 bytes @ 0x3
   861                           
   862     0073                     ?___awdiv:	
   863                           ; 2 bytes @ 0x3
   864                           
   865     0073                     ?___lwdiv:	
   866                           ; 2 bytes @ 0x3
   867                           
   868     0073                     Lcd_Port_4bits@a:	
   869                           ; 2 bytes @ 0x3
   870                           
   871     0073                     ___bmul@multiplicand:	
   872                           ; 1 bytes @ 0x3
   873                           
   874     0073                     I2C_Master_Write@d:	
   875                           ; 1 bytes @ 0x3
   876                           
   877     0073                     I2C_Master_Read@a:	
   878                           ; 2 bytes @ 0x3
   879                           
   880     0073                     ___awdiv@divisor:	
   881                           ; 2 bytes @ 0x3
   882                           
   883     0073                     ___lwdiv@divisor:	
   884                           ; 2 bytes @ 0x3
   885                           
   886                           
   887                           ; 2 bytes @ 0x3
   888     0073                     	ds	1
   889     0074                     ??_Lcd_Cmd_4bits:
   890     0074                     ??_Lcd_Write_Char_4bits:	
   891                           ; 1 bytes @ 0x4
   892                           
   893     0074                     ??___bmul:	
   894                           ; 1 bytes @ 0x4
   895                           
   896     0074                     setupINTOSC@F:	
   897                           ; 1 bytes @ 0x4
   898                           
   899     0074                     ___lldiv@quotient:	
   900                           ; 1 bytes @ 0x4
   901                           
   902                           
   903                           ; 4 bytes @ 0x4
   904     0074                     	ds	1
   905     0075                     ??_I2C_Master_Write:
   906     0075                     ??_I2C_Master_Read:	
   907                           ; 1 bytes @ 0x5
   908                           
   909     0075                     Lcd_Write_Char_4bits@temp:	
   910                           ; 1 bytes @ 0x5
   911                           
   912     0075                     ___bmul@product:	
   913                           ; 1 bytes @ 0x5
   914                           
   915     0075                     ___awdiv@dividend:	
   916                           ; 1 bytes @ 0x5
   917                           
   918     0075                     ___lwdiv@dividend:	
   919                           ; 2 bytes @ 0x5
   920                           
   921                           
   922                           ; 2 bytes @ 0x5
   923     0075                     	ds	1
   924     0076                     Lcd_Cmd_4bits@a:
   925     0076                     Lcd_Write_Char_4bits@y:	
   926                           ; 1 bytes @ 0x6
   927                           
   928     0076                     ___bmul@multiplier:	
   929                           ; 1 bytes @ 0x6
   930                           
   931                           
   932                           ; 1 bytes @ 0x6
   933     0076                     	ds	1
   934     0077                     ??_Lcd_Clear_4bits:
   935     0077                     ?_Lcd_Set_Cursor_4bits:	
   936                           ; 1 bytes @ 0x7
   937                           
   938     0077                     ??_Lcd_Init_4bits:	
   939                           ; 1 bytes @ 0x7
   940                           
   941     0077                     ??___awdiv:	
   942                           ; 1 bytes @ 0x7
   943                           
   944     0077                     ??___lwdiv:	
   945                           ; 1 bytes @ 0x7
   946                           
   947     0077                     Lcd_Set_Cursor_4bits@b:	
   948                           ; 1 bytes @ 0x7
   949                           
   950     0077                     Lcd_Write_Char_4bits@a:	
   951                           ; 1 bytes @ 0x7
   952                           
   953     0077                     I2C_Master_Read@temp:	
   954                           ; 1 bytes @ 0x7
   955                           
   956                           
   957                           ; 2 bytes @ 0x7
   958     0077                     	ds	1
   959     0078                     ??_Lcd_Set_Cursor_4bits:
   960     0078                     ?_Lcd_Write_String_4bits:	
   961                           ; 1 bytes @ 0x8
   962                           
   963     0078                     ??___awmod:	
   964                           ; 1 bytes @ 0x8
   965                           
   966     0078                     ??___lwmod:	
   967                           ; 1 bytes @ 0x8
   968                           
   969     0078                     ___lldiv@counter:	
   970                           ; 1 bytes @ 0x8
   971                           
   972     0078                     Lcd_Write_String_4bits@a:	
   973                           ; 1 bytes @ 0x8
   974                           
   975                           
   976                           ; 2 bytes @ 0x8
   977     0078                     	ds	1
   978     0079                     ??_setup:
   979     0079                     ___lwmod@counter:	
   980                           ; 1 bytes @ 0x9
   981                           
   982                           
   983                           ; 1 bytes @ 0x9
   984     0079                     	ds	1
   985                           
   986                           	psect	cstackBANK0
   987     0020                     __pcstackBANK0:
   988     0020                     ??_leerRTC:
   989     0020                     ??_Lcd_Write_String_4bits:	
   990                           ; 1 bytes @ 0x0
   991                           
   992     0020                     ?___lldiv:	
   993                           ; 1 bytes @ 0x0
   994                           
   995     0020                     Lcd_Set_Cursor_4bits@a:	
   996                           ; 4 bytes @ 0x0
   997                           
   998     0020                     ___awdiv@counter:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001     0020                     ___lwdiv@counter:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004     0020                     ___lldiv@divisor:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007                           
  1008                           ; 4 bytes @ 0x0
  1009     0020                     	ds	1
  1010     0021                     Lcd_Set_Cursor_4bits@z:
  1011     0021                     ___awdiv@sign:	
  1012                           ; 1 bytes @ 0x1
  1013                           
  1014     0021                     ___lwdiv@quotient:	
  1015                           ; 1 bytes @ 0x1
  1016                           
  1017                           
  1018                           ; 2 bytes @ 0x1
  1019     0021                     	ds	1
  1020     0022                     Lcd_Set_Cursor_4bits@y:
  1021     0022                     ___awdiv@quotient:	
  1022                           ; 1 bytes @ 0x2
  1023                           
  1024                           
  1025                           ; 2 bytes @ 0x2
  1026     0022                     	ds	1
  1027     0023                     ?___lwmod:
  1028     0023                     Lcd_Set_Cursor_4bits@temp:	
  1029                           ; 2 bytes @ 0x3
  1030                           
  1031     0023                     leerRTC@R:	
  1032                           ; 1 bytes @ 0x3
  1033                           
  1034     0023                     Lcd_Write_String_4bits@i:	
