

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:51:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   871                           ; 1 bytes @ 0x2
   872                           
   873     0072                     Lcd_Write_Char_4bits@temp:	
   874                           ; 1 bytes @ 0x2
   875                           
   876     0072                     ___bmul@product:	
   877                           ; 1 bytes @ 0x2
   878                           
   879     0072                     ___awdiv@dividend:	
   880                           ; 1 bytes @ 0x2
   881                           
   882     0072                     ___lwdiv@dividend:	
   883                           ; 2 bytes @ 0x2
   884                           
   885                           
   886                           ; 2 bytes @ 0x2
   887     0072                     	ds	1
   888     0073                     Lcd_Cmd_4bits@a:
   889     0073                     Lcd_Write_Char_4bits@y:	
   890                           ; 1 bytes @ 0x3
   891                           
   892     0073                     ___bmul@multiplier:	
   893                           ; 1 bytes @ 0x3
   894                           
   895                           
   896                           ; 1 bytes @ 0x3
   897     0073                     	ds	1
   898     0074                     ??_Lcd_Clear_4bits:
   899     0074                     ?_Lcd_Set_Cursor_4bits:	
   900                           ; 1 bytes @ 0x4
   901                           
   902     0074                     ??_Lcd_Init_4bits:	
   903                           ; 1 bytes @ 0x4
   904                           
   905     0074                     ??___awdiv:	
   906                           ; 1 bytes @ 0x4
   907                           
   908     0074                     ??___lwdiv:	
   909                           ; 1 bytes @ 0x4
   910                           
   911     0074                     Lcd_Set_Cursor_4bits@b:	
   912                           ; 1 bytes @ 0x4
   913                           
   914     0074                     Lcd_Write_Char_4bits@a:	
   915                           ; 1 bytes @ 0x4
   916                           
   917     0074                     I2C_Master_Read@temp:	
   918                           ; 1 bytes @ 0x4
   919                           
   920     0074                     ___lldiv@dividend:	
   921                           ; 2 bytes @ 0x4
   922                           
   923                           
   924                           ; 4 bytes @ 0x4
   925     0074                     	ds	1
   926     0075                     ??_Lcd_Set_Cursor_4bits:
   927     0075                     ?_Lcd_Write_String_4bits:	
   928                           ; 1 bytes @ 0x5
   929                           
   930     0075                     ___awdiv@counter:	
   931                           ; 1 bytes @ 0x5
   932                           
   933     0075                     Lcd_Write_String_4bits@a:	
   934                           ; 1 bytes @ 0x5
   935                           
   936     0075                     ___lwdiv@quotient:	
   937                           ; 2 bytes @ 0x5
   938                           
   939                           
   940                           ; 2 bytes @ 0x5
   941     0075                     	ds	1
   942     0076                     ??_leerRTC:
   943     0076                     Lcd_Set_Cursor_4bits@a:	
   944                           ; 1 bytes @ 0x6
   945                           
   946     0076                     ___awdiv@sign:	
   947                           ; 1 bytes @ 0x6
   948                           
   949                           
   950                           ; 1 bytes @ 0x6
   951     0076                     	ds	1
   952     0077                     ??_Lcd_Write_String_4bits:
   953     0077                     Lcd_Set_Cursor_4bits@z:	
   954                           ; 1 bytes @ 0x7
   955                           
   956     0077                     ___lwdiv@counter:	
   957                           ; 1 bytes @ 0x7
   958                           
   959     0077                     ___awdiv@quotient:	
   960                           ; 1 bytes @ 0x7
   961                           
   962                           
   963                           ; 2 bytes @ 0x7
   964     0077                     	ds	1
   965     0078                     ??___lldiv:
   966     0078                     ?___lwmod:	
   967                           ; 1 bytes @ 0x8
   968                           
   969     0078                     Lcd_Set_Cursor_4bits@y:	
   970                           ; 2 bytes @ 0x8
   971                           
   972     0078                     ___lwmod@divisor:	
   973                           ; 1 bytes @ 0x8
   974                           
   975                           
   976                           ; 2 bytes @ 0x8
   977     0078                     	ds	1
   978     0079                     ?___awmod:
   979     0079                     Lcd_Set_Cursor_4bits@temp:	
   980                           ; 2 bytes @ 0x9
   981                           
   982     0079                     leerRTC@R:	
   983                           ; 1 bytes @ 0x9
   984                           
   985     0079                     ___awmod@divisor:	
   986                           ; 1 bytes @ 0x9
   987                           
   988     0079                     ___lldiv@quotient:	
   989                           ; 2 bytes @ 0x9
   990                           
   991                           
   992                           ; 4 bytes @ 0x9
   993     0079                     	ds	1
   994     007A                     leerRTC@DATO:
   995     007A                     Lcd_Write_String_4bits@i:	
   996                           ; 1 bytes @ 0xA
   997                           
   998     007A                     ___lwmod@dividend:	
   999                           ; 2 bytes @ 0xA
  1000                           
  1001                           
  1002                           ; 2 bytes @ 0xA
  1003     007A                     	ds	1
  1004     007B                     ___awmod@dividend:
  1005                           
  1006                           ; 2 bytes @ 0xB
  1007     007B                     	ds	1
  1008     007C                     ??___lwmod:
  1009                           
  1010                           ; 1 bytes @ 0xC
  1011     007C                     	ds	1
  1012     007D                     ??___awmod:
  1013     007D                     ___lldiv@counter:	
  1014                           ; 1 bytes @ 0xD
  1015                           
  1016     007D                     ___lwmod@counter:	
  1017                           ; 1 bytes @ 0xD
  1018                           
  1019                           
  1020                           ; 1 bytes @ 0xD
  1021     007D                     	ds	1
  1022     007E                     ??_setup:
  1023                           
  1024                           	psect	cstackBANK0
  1025     0020                     __pcstackBANK0:	
  1026                           ; 1 bytes @ 0xE
  1027                           
  1028     0020                     ?_I2C_Master_Init:
  1029     0020                     ?_sprintf:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032     0020                     sprintf@f:	
