

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 11:45:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   830     0074                     ??___bmul:	
   831                           ; 1 bytes @ 0x4
   832                           
   833     0074                     setupINTOSC@F:	
   834                           ; 1 bytes @ 0x4
   835                           
   836     0074                     ___lldiv@quotient:	
   837                           ; 1 bytes @ 0x4
   838                           
   839                           
   840                           ; 4 bytes @ 0x4
   841     0074                     	ds	1
   842     0075                     ??_I2C_Master_Write:
   843     0075                     ??_I2C_Master_Read:	
   844                           ; 1 bytes @ 0x5
   845                           
   846     0075                     Lcd_Write_Char_4bits@temp:	
   847                           ; 1 bytes @ 0x5
   848                           
   849     0075                     ___bmul@product:	
   850                           ; 1 bytes @ 0x5
   851                           
   852     0075                     ___awdiv@dividend:	
   853                           ; 1 bytes @ 0x5
   854                           
   855     0075                     ___lwdiv@dividend:	
   856                           ; 2 bytes @ 0x5
   857                           
   858                           
   859                           ; 2 bytes @ 0x5
   860     0075                     	ds	1
   861     0076                     Lcd_Cmd_4bits@a:
   862     0076                     Lcd_Write_Char_4bits@y:	
   863                           ; 1 bytes @ 0x6
   864                           
   865     0076                     ___bmul@multiplier:	
   866                           ; 1 bytes @ 0x6
   867                           
   868                           
   869                           ; 1 bytes @ 0x6
   870     0076                     	ds	1
   871     0077                     ??_Lcd_Clear_4bits:
   872     0077                     ?_Lcd_Set_Cursor_4bits:	
   873                           ; 1 bytes @ 0x7
   874                           
   875     0077                     ??_Lcd_Init_4bits:	
   876                           ; 1 bytes @ 0x7
   877                           
   878     0077                     ??___awdiv:	
   879                           ; 1 bytes @ 0x7
   880                           
   881     0077                     ??___lwdiv:	
   882                           ; 1 bytes @ 0x7
   883                           
   884     0077                     Lcd_Set_Cursor_4bits@b:	
   885                           ; 1 bytes @ 0x7
   886                           
   887     0077                     Lcd_Write_Char_4bits@a:	
   888                           ; 1 bytes @ 0x7
   889                           
   890     0077                     I2C_Master_Read@temp:	
   891                           ; 1 bytes @ 0x7
   892                           
   893                           
   894                           ; 2 bytes @ 0x7
   895     0077                     	ds	1
   896     0078                     ??_Lcd_Set_Cursor_4bits:
   897     0078                     ?_Lcd_Write_String_4bits:	
   898                           ; 1 bytes @ 0x8
   899                           
   900     0078                     ??___awmod:	
   901                           ; 1 bytes @ 0x8
   902                           
   903     0078                     ??___lwmod:	
   904                           ; 1 bytes @ 0x8
   905                           
   906     0078                     ___lldiv@counter:	
   907                           ; 1 bytes @ 0x8
   908                           
   909     0078                     Lcd_Write_String_4bits@a:	
   910                           ; 1 bytes @ 0x8
   911                           
   912                           
   913                           ; 2 bytes @ 0x8
   914     0078                     	ds	1
   915     0079                     ??_setup:
   916     0079                     ___lwmod@counter:	
   917                           ; 1 bytes @ 0x9
   918                           
   919                           
   920                           ; 1 bytes @ 0x9
   921     0079                     	ds	1
   922                           
   923                           	psect	cstackBANK0
   924     0020                     __pcstackBANK0:
   925     0020                     ??_leerRTC:
   926     0020                     ??_Lcd_Write_String_4bits:	
   927                           ; 1 bytes @ 0x0
   928                           
   929     0020                     ?___lldiv:	
   930                           ; 1 bytes @ 0x0
   931                           
   932     0020                     Lcd_Set_Cursor_4bits@a:	
   933                           ; 4 bytes @ 0x0
   934                           
   935     0020                     ___awdiv@counter:	
   936                           ; 1 bytes @ 0x0
   937                           
   938     0020                     ___lwdiv@counter:	
   939                           ; 1 bytes @ 0x0
   940                           
   941     0020                     ___lldiv@divisor:	
   942                           ; 1 bytes @ 0x0
   943                           
   944                           
   945                           ; 4 bytes @ 0x0
   946     0020                     	ds	1
   947     0021                     Lcd_Set_Cursor_4bits@z:
   948     0021                     ___awdiv@sign:	
   949                           ; 1 bytes @ 0x1
   950                           
   951     0021                     ___lwdiv@quotient:	
   952                           ; 1 bytes @ 0x1
   953                           
   954                           
   955                           ; 2 bytes @ 0x1
   956     0021                     	ds	1
   957     0022                     Lcd_Set_Cursor_4bits@y:
   958     0022                     ___awdiv@quotient:	
   959                           ; 1 bytes @ 0x2
   960                           
   961                           
   962                           ; 2 bytes @ 0x2
   963     0022                     	ds	1
   964     0023                     ?___lwmod:
   965     0023                     Lcd_Set_Cursor_4bits@temp:	
   966                           ; 2 bytes @ 0x3
   967                           
   968     0023                     leerRTC@R:	
   969                           ; 1 bytes @ 0x3
   970                           
   971     0023                     Lcd_Write_String_4bits@i:	
   972                           ; 1 bytes @ 0x3
   973                           
   974     0023                     ___lwmod@divisor:	
   975                           ; 2 bytes @ 0x3
   976                           
   977                           
   978                           ; 2 bytes @ 0x3
   979     0023                     	ds	1
   980     0024                     ?___awmod:
   981     0024                     leerRTC@DATO:	
   982                           ; 2 bytes @ 0x4
   983                           
   984     0024                     ___awmod@divisor:	
   985                           ; 1 bytes @ 0x4
   986                           
   987     0024                     ___lldiv@dividend:	
   988                           ; 2 bytes @ 0x4
   989                           
   990                           
   991                           ; 4 bytes @ 0x4
   992     0024                     	ds	1
   993     0025                     ___lwmod@dividend:
   994                           
   995                           ; 2 bytes @ 0x5
   996     0025                     	ds	1
   997     0026                     ___awmod@dividend:
   998                           
   999                           ; 2 bytes @ 0x6
  1000     0026                     	ds	1
  1001     0027                     ?_sprintf:
  1002     0027                     sprintf@f:	
  1003                           ; 2 bytes @ 0x7
  1004                           
  1005                           
  1006                           ; 1 bytes @ 0x7
  1007     0027                     	ds	1
  1008     0028                     ?_I2C_Master_Init:
  1009     0028                     ___awmod@counter:	
  1010                           ; 1 bytes @ 0x8
  1011                           
  1012     0028                     I2C_Master_Init@c:	
  1013                           ; 1 bytes @ 0x8
  1014                           
  1015                           
  1016                           ; 4 bytes @ 0x8
  1017     0028                     	ds	1
  1018     0029                     ___awmod@sign:
  1019                           
  1020                           ; 1 bytes @ 0x9
  1021     0029                     	ds	1
  1022     002A                     ??_sprintf:
  1023                           
  1024                           ; 1 bytes @ 0xA
  1025     002A                     	ds	2
