

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 13:20:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
   858     0079                     leerSEG@SEG:	
   859                           ; 1 bytes @ 0x9
   860                           
   861     0079                     ___awmod@divisor:	
   862                           ; 1 bytes @ 0x9
   863                           
   864     0079                     ___lldiv@quotient:	
   865                           ; 2 bytes @ 0x9
   866                           
   867                           
   868                           ; 4 bytes @ 0x9
   869     0079                     	ds	1
   870     007A                     Lcd_Write_String_4bits@i:
   871     007A                     ___lwmod@dividend:	
   872                           ; 2 bytes @ 0xA
   873                           
   874                           
   875                           ; 2 bytes @ 0xA
   876     007A                     	ds	1
   877     007B                     ___awmod@dividend:
   878                           
   879                           ; 2 bytes @ 0xB
   880     007B                     	ds	1
   881     007C                     ??___lwmod:
   882                           
   883                           ; 1 bytes @ 0xC
   884     007C                     	ds	1
   885     007D                     ??___awmod:
   886     007D                     ___lldiv@counter:	
   887                           ; 1 bytes @ 0xD
   888                           
   889     007D                     ___lwmod@counter:	
   890                           ; 1 bytes @ 0xD
   891                           
   892                           
   893                           ; 1 bytes @ 0xD
   894     007D                     	ds	1
   895     007E                     ??_setup:
   896                           
   897                           	psect	cstackBANK0
   898     0020                     __pcstackBANK0:	
   899                           ; 1 bytes @ 0xE
   900                           
   901     0020                     ?_I2C_Master_Init:
   902     0020                     ?_sprintf:	
   903                           ; 1 bytes @ 0x0
   904                           
   905     0020                     sprintf@f:	
   906                           ; 2 bytes @ 0x0
   907                           
   908     0020                     ___awmod@counter:	
   909                           ; 1 bytes @ 0x0
   910                           
   911     0020                     I2C_Master_Init@c:	
   912                           ; 1 bytes @ 0x0
   913                           
   914                           
   915                           ; 4 bytes @ 0x0
   916     0020                     	ds	1
   917     0021                     ___awmod@sign:
   918                           
   919                           ; 1 bytes @ 0x1
   920     0021                     	ds	2
   921     0023                     ??_sprintf:
   922                           
   923                           ; 1 bytes @ 0x3
   924     0023                     	ds	1
   925     0024                     ??_I2C_Master_Init:
   926                           
   927                           ; 1 bytes @ 0x4
   928     0024                     	ds	2
   929     0026                     sprintf@flag:
   930                           
   931                           ; 1 bytes @ 0x6
   932     0026                     	ds	1
   933     0027                     sprintf@ap:
   934                           
   935                           ; 1 bytes @ 0x7
   936     0027                     	ds	1
   937     0028                     sprintf@val:
   938                           
   939                           ; 2 bytes @ 0x8
   940     0028                     	ds	2
   941     002A                     sprintf@prec:
   942                           
   943                           ; 1 bytes @ 0xA
   944     002A                     	ds	1
   945     002B                     sprintf@sp:
   946                           
   947                           ; 1 bytes @ 0xB
   948     002B                     	ds	1
   949     002C                     sprintf@c:
   950                           
   951                           ; 1 bytes @ 0xC
   952     002C                     	ds	1
   953     002D                     ??_main:
   954                           
   955                           ; 1 bytes @ 0xD
   956     002D                     	ds	3
   957     0030                     main@stringSEG:
   958                           
   959                           ; 9 bytes @ 0x10
   960     0030                     	ds	9
   961     0039                     main@ADC1:
   962                           
   963                           ; 9 bytes @ 0x19
   964     0039                     	ds	9
   965     0042                     main@VAL1_U:
   966                           
   967                           ; 1 bytes @ 0x22
   968     0042                     	ds	1
   969     0043                     main@VAL1_D:
   970                           
   971                           ; 1 bytes @ 0x23
   972     0043                     	ds	1
   973     0044                     main@VAL1_C:
   974                           
   975                           ; 1 bytes @ 0x24
   976     0044                     	ds	1
   977     0045                     main@SEG:
   978                           
   979                           ; 1 bytes @ 0x25
   980     0045                     	ds	1
   981     0046                     main@VAL1:
   982                           
   983                           ; 1 bytes @ 0x26
   984     0046                     	ds	1
   985                           
   986                           	psect	maintext
   987     06C5                     __pmaintext:	
   988 ;;
   989 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   990 ;;
   991 ;; *************** function _main *****************
   992 ;; Defined at:
   993 ;;		line 61 in file "main_M.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;  ADC1            9   25[BANK0 ] unsigned char [9]
   998 ;;  stringSEG       9   16[BANK0 ] unsigned char [9]
   999 ;;  VAL1            1   38[BANK0 ] unsigned char 
  1000 ;;  SEG             1   37[BANK0 ] unsigned char 
  1001 ;;  VAL1_C          1   36[BANK0 ] unsigned char 
  1002 ;;  VAL1_D          1   35[BANK0 ] unsigned char 
  1003 ;;  VAL1_U          1   34[BANK0 ] unsigned char 
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1008 ;; Tracked objects:
  1009 ;;		On entry : B00/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         0      23       0       0       0
  1015 ;;      Temps:          0       3       0       0       0
  1016 ;;      Totals:         0      26       0       0       0
  1017 ;;Total ram usage:       26 bytes
  1018 ;; Hardware stack levels required when called: 4
  1019 ;; This function calls:
  1020 ;;		_I2C_Master_Read
  1021 ;;		_I2C_Master_Start
  1022 ;;		_I2C_Master_Stop
  1023 ;;		_I2C_Master_Write
  1024 ;;		_Lcd_Clear_4bits
  1025 ;;		_Lcd_Set_Cursor_4bits
  1026 ;;		_Lcd_Write_String_4bits
  1027 ;;		___awdiv
  1028 ;;		___awmod
  1029 ;;		_leerSEG
  1030 ;;		_setup
  1031 ;;		_sprintf
  1032 ;; This function is called by:
  1033 ;;		Startup code after reset
