

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 12:38:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
   817                           ; 1 bytes @ 0x0
   818                           
   819     0070                     ?_main:	
   820                           ; 1 bytes @ 0x0
   821                           
   822                           
   823                           ; 1 bytes @ 0x0
   824     0070                     	ds	3
   825     0073                     ??_I2C_Master_Wait:
   826     0073                     ??_I2C_Master_Start:	
   827                           ; 1 bytes @ 0x3
   828                           
   829     0073                     ??_I2C_Master_RepeatedStart:	
   830                           ; 1 bytes @ 0x3
   831                           
   832     0073                     ??_I2C_Master_Stop:	
   833                           ; 1 bytes @ 0x3
   834                           
   835     0073                     ?_I2C_Master_Write:	
   836                           ; 1 bytes @ 0x3
   837                           
   838     0073                     ??_setupINTOSC:	
   839                           ; 1 bytes @ 0x3
   840                           
   841     0073                     ??_Lcd_Port_4bits:	
   842                           ; 1 bytes @ 0x3
   843                           
   844     0073                     ?___bmul:	
   845                           ; 1 bytes @ 0x3
   846                           
   847     0073                     ??___lldiv:	
   848                           ; 1 bytes @ 0x3
   849                           
   850     0073                     ?_I2C_Master_Read:	
   851                           ; 1 bytes @ 0x3
   852                           
   853     0073                     ?___awdiv:	
   854                           ; 2 bytes @ 0x3
   855                           
   856     0073                     ?___lwdiv:	
   857                           ; 2 bytes @ 0x3
   858                           
   859     0073                     Lcd_Port_4bits@a:	
   860                           ; 2 bytes @ 0x3
   861                           
   862     0073                     ___bmul@multiplicand:	
   863                           ; 1 bytes @ 0x3
   864                           
   865     0073                     I2C_Master_Write@d:	
   866                           ; 1 bytes @ 0x3
   867                           
   868     0073                     I2C_Master_Read@a:	
   869                           ; 2 bytes @ 0x3
   870                           
   871     0073                     ___awdiv@divisor:	
   872                           ; 2 bytes @ 0x3
   873                           
   874     0073                     ___lwdiv@divisor:	
   875                           ; 2 bytes @ 0x3
   876                           
   877                           
   878                           ; 2 bytes @ 0x3
   879     0073                     	ds	1
   880     0074                     ??_Lcd_Cmd_4bits:
   881     0074                     ??_Lcd_Write_Char_4bits:	
   882                           ; 1 bytes @ 0x4
   883                           
   884     0074                     ??___bmul:	
   885                           ; 1 bytes @ 0x4
   886                           
   887     0074                     setupINTOSC@F:	
   888                           ; 1 bytes @ 0x4
   889                           
   890     0074                     ___lldiv@quotient:	
   891                           ; 1 bytes @ 0x4
   892                           
   893                           
   894                           ; 4 bytes @ 0x4
   895     0074                     	ds	1
   896     0075                     ??_I2C_Master_Write:
   897     0075                     ??_I2C_Master_Read:	
   898                           ; 1 bytes @ 0x5
   899                           
   900     0075                     Lcd_Write_Char_4bits@temp:	
   901                           ; 1 bytes @ 0x5
   902                           
   903     0075                     ___bmul@product:	
   904                           ; 1 bytes @ 0x5
   905                           
   906     0075                     ___awdiv@dividend:	
   907                           ; 1 bytes @ 0x5
   908                           
   909     0075                     ___lwdiv@dividend:	
   910                           ; 2 bytes @ 0x5
   911                           
   912                           
   913                           ; 2 bytes @ 0x5
   914     0075                     	ds	1
   915     0076                     Lcd_Cmd_4bits@a:
   916     0076                     Lcd_Write_Char_4bits@y:	
   917                           ; 1 bytes @ 0x6
   918                           
   919     0076                     ___bmul@multiplier:	
   920                           ; 1 bytes @ 0x6
   921                           
   922                           
   923                           ; 1 bytes @ 0x6
   924     0076                     	ds	1
   925     0077                     ??_Lcd_Clear_4bits:
   926     0077                     ?_Lcd_Set_Cursor_4bits:	
   927                           ; 1 bytes @ 0x7
   928                           
   929     0077                     ??_Lcd_Init_4bits:	
   930                           ; 1 bytes @ 0x7
   931                           
   932     0077                     ??___awdiv:	
   933                           ; 1 bytes @ 0x7
   934                           
   935     0077                     ??___lwdiv:	
   936                           ; 1 bytes @ 0x7
   937                           
   938     0077                     Lcd_Set_Cursor_4bits@b:	
   939                           ; 1 bytes @ 0x7
   940                           
   941     0077                     Lcd_Write_Char_4bits@a:	
   942                           ; 1 bytes @ 0x7
   943                           
   944     0077                     I2C_Master_Read@temp:	
   945                           ; 1 bytes @ 0x7
   946                           
   947                           
   948                           ; 2 bytes @ 0x7
   949     0077                     	ds	1
   950     0078                     ??_Lcd_Set_Cursor_4bits:
   951     0078                     ?_Lcd_Write_String_4bits:	
   952                           ; 1 bytes @ 0x8
   953                           
   954     0078                     ??___awmod:	
   955                           ; 1 bytes @ 0x8
   956                           
   957     0078                     ??___lwmod:	
   958                           ; 1 bytes @ 0x8
   959                           
   960     0078                     ___lldiv@counter:	
   961                           ; 1 bytes @ 0x8
   962                           
   963     0078                     Lcd_Write_String_4bits@a:	
   964                           ; 1 bytes @ 0x8
   965                           
   966                           
   967                           ; 2 bytes @ 0x8
   968     0078                     	ds	1
   969     0079                     ??_setup:
   970     0079                     modifRTC@R:	
   971                           ; 1 bytes @ 0x9
   972                           
   973     0079                     ___lwmod@counter:	
   974                           ; 1 bytes @ 0x9
   975                           
   976                           
   977                           ; 1 bytes @ 0x9
   978     0079                     	ds	1
   979                           
   980                           	psect	cstackBANK0
   981     003A                     __pcstackBANK0:
   982     003A                     ??_leerRTC:
   983     003A                     ??_Lcd_Write_String_4bits:	
   984                           ; 1 bytes @ 0x0
   985                           
   986     003A                     ?___lldiv:	
   987                           ; 1 bytes @ 0x0
   988                           
   989     003A                     Lcd_Set_Cursor_4bits@a:	
   990                           ; 4 bytes @ 0x0
   991                           
   992     003A                     ___awdiv@counter:	
   993                           ; 1 bytes @ 0x0
   994                           
   995     003A                     ___lwdiv@counter:	
   996                           ; 1 bytes @ 0x0
   997                           
   998     003A                     ___lldiv@divisor:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001                           
  1002                           ; 4 bytes @ 0x0
  1003     003A                     	ds	1
  1004     003B                     Lcd_Set_Cursor_4bits@z:
  1005     003B                     ___awdiv@sign:	
  1006                           ; 1 bytes @ 0x1
  1007                           
  1008     003B                     ___lwdiv@quotient:	
  1009                           ; 1 bytes @ 0x1
  1010                           
  1011                           
  1012                           ; 2 bytes @ 0x1
  1013     003B                     	ds	1
  1014     003C                     Lcd_Set_Cursor_4bits@y:
  1015     003C                     leerRTC@R:	
  1016                           ; 1 bytes @ 0x2
  1017                           
  1018     003C                     ___awdiv@quotient:	
  1019                           ; 1 bytes @ 0x2
  1020                           
  1021                           
