

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:00:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   863                           ; 1 bytes @ 0x1C
   864     003C                     	ds	1
   865                           
   866                           	psect	maintext
   867     06DE                     __pmaintext:	
   868 ;;
   869 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   870 ;;
   871 ;; *************** function _main *****************
   872 ;; Defined at:
   873 ;;		line 60 in file "main_M.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;  ADC1            9   16[BANK0 ] unsigned char [9]
   878 ;;  VAL1            1   28[BANK0 ] unsigned char 
   879 ;;  VAL1_C          1   27[BANK0 ] unsigned char 
   880 ;;  VAL1_D          1   26[BANK0 ] unsigned char 
   881 ;;  VAL1_U          1   25[BANK0 ] unsigned char 
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : B00/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0      13       0       0       0
   893 ;;      Temps:          0       3       0       0       0
   894 ;;      Totals:         0      16       0       0       0
   895 ;;Total ram usage:       16 bytes
   896 ;; Hardware stack levels required when called: 4
   897 ;; This function calls:
   898 ;;		_I2C_Master_Read
   899 ;;		_I2C_Master_Start
   900 ;;		_I2C_Master_Stop
   901 ;;		_I2C_Master_Write
   902 ;;		_Lcd_Clear_4bits
   903 ;;		_Lcd_Set_Cursor_4bits
   904 ;;		_Lcd_Write_String_4bits
   905 ;;		___awdiv
   906 ;;		___awmod
   907 ;;		_setup
   908 ;;		_sprintf
   909 ;; This function is called by:
   910 ;;		Startup code after reset
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914     06DE                     _main:	
   915                           ;psect for function _main
   916                           
   917     06DE                     l1541:	
   918                           ;incstack = 0
   919                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   920                           
   921                           
   922                           ;main_M.c: 62:     setup();
   923     06DE  120A  118A  22D2  120A  118A  	fcall	_setup
   924                           
   925                           ;main_M.c: 64:     uint8_t VAL1;;main_M.c: 65:     uint8_t VAL1_U;;main_M.c: 66:     uin
      +                          t8_t VAL1_D;;main_M.c: 67:     uint8_t VAL1_C;;main_M.c: 69:     char ADC1[9];;main_M.c:
      +                           71:     Lcd_Clear_4bits();
   926     06E3  120A  118A  227C  120A  118A  	fcall	_Lcd_Clear_4bits
   927                           
   928                           ;main_M.c: 72:     Lcd_Set_Cursor_4bits(1,1);
   929     06E8  01F4               	clrf	Lcd_Set_Cursor_4bits@b
   930     06E9  0AF4               	incf	Lcd_Set_Cursor_4bits@b,f
   931     06EA  3001               	movlw	1
   932     06EB  120A  118A  2452  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
   933     06F0                     l1543:
   934                           
   935                           ;main_M.c: 73:     Lcd_Write_String_4bits("S1:");
   936     06F0  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   937     06F1  00F5               	movwf	Lcd_Write_String_4bits@a
   938     06F2  3080               	movlw	128
   939     06F3  00F6               	movwf	Lcd_Write_String_4bits@a+1
   940     06F4  120A  118A  23CC  120A  118A  	fcall	_Lcd_Write_String_4bits
   941     06F9                     l1545:
   942                           
   943                           ;main_M.c: 74:     Lcd_Set_Cursor_4bits(1,7);
   944     06F9  3007               	movlw	7
   945     06FA  00F4               	movwf	Lcd_Set_Cursor_4bits@b
   946     06FB  3001               	movlw	1
   947     06FC  120A  118A  2452  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
   948                           
   949                           ;main_M.c: 75:     Lcd_Write_String_4bits("S2:");
   950     0701  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   951     0702  00F5               	movwf	Lcd_Write_String_4bits@a
   952     0703  3080               	movlw	128
   953     0704  00F6               	movwf	Lcd_Write_String_4bits@a+1
   954     0705  120A  118A  23CC  120A  118A  	fcall	_Lcd_Write_String_4bits
   955     070A                     l1547:
   956                           
   957                           ;main_M.c: 76:     Lcd_Set_Cursor_4bits(1,13);
   958     070A  300D               	movlw	13
   959     070B  00F4               	movwf	Lcd_Set_Cursor_4bits@b
   960     070C  3001               	movlw	1
   961     070D  120A  118A  2452  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
   962     0712                     l1549:
   963                           
   964                           ;main_M.c: 77:     Lcd_Write_String_4bits("S3:");
   965     0712  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   966     0713  00F5               	movwf	Lcd_Write_String_4bits@a
   967     0714  3080               	movlw	128
   968     0715  00F6               	movwf	Lcd_Write_String_4bits@a+1
   969     0716  120A  118A  23CC  120A  118A  	fcall	_Lcd_Write_String_4bits
   970     071B                     l148:	
   971                           ;main_M.c: 79:     while(1)
   972                           
   973                           
   974                           ;main_M.c: 80:     {;main_M.c: 88:         I2C_Master_Start();
   975     071B  120A  118A  2253  120A  118A  	fcall	_I2C_Master_Start
   976                           
   977                           ;main_M.c: 89:         I2C_Master_Write(0x51);
   978     0720  3051               	movlw	81
   979     0721  00F0               	movwf	I2C_Master_Write@d
   980     0722  3000               	movlw	0
   981     0723  00F1               	movwf	I2C_Master_Write@d+1
   982     0724  120A  118A  2265  120A  118A  	fcall	_I2C_Master_Write
   983                           
   984                           ;main_M.c: 90:         VAL1 = I2C_Master_Read(0);
   985     0729  3000               	movlw	0
   986     072A  00F0               	movwf	I2C_Master_Read@a
   987     072B  00F1               	movwf	I2C_Master_Read@a+1
   988     072C  120A  118A  22F7  120A  118A  	fcall	_I2C_Master_Read
   989     0731  0870               	movf	?_I2C_Master_Read,w
   990     0732  1283               	bcf	3,5	;RP0=0, select bank0
   991     0733  1303               	bcf	3,6	;RP1=0, select bank0
   992     0734  00BC               	movwf	main@VAL1
   993                           
   994                           ;main_M.c: 91:         I2C_Master_Stop();
