

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 16:51:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
   858     0079                     Lcd_Set_Cursor_4bits@temp:	
   859                           ; 2 bytes @ 0x9
   860                           
   861     0079                     leerSEG@SEG:	
   862                           ; 1 bytes @ 0x9
   863                           
   864     0079                     leerMIN@MIN:	
   865                           ; 1 bytes @ 0x9
   866                           
   867     0079                     leerHOR@HOR:	
   868                           ; 1 bytes @ 0x9
   869                           
   870     0079                     ___awmod@divisor:	
   871                           ; 1 bytes @ 0x9
   872                           
   873     0079                     ___lldiv@quotient:	
   874                           ; 2 bytes @ 0x9
   875                           
   876                           
   877                           ; 4 bytes @ 0x9
   878     0079                     	ds	1
   879     007A                     Lcd_Write_String_4bits@i:
   880     007A                     ___lwmod@dividend:	
   881                           ; 2 bytes @ 0xA
   882                           
   883                           
   884                           ; 2 bytes @ 0xA
   885     007A                     	ds	1
   886     007B                     ___awmod@dividend:
   887                           
   888                           ; 2 bytes @ 0xB
   889     007B                     	ds	1
   890     007C                     ??___lwmod:
   891                           
   892                           ; 1 bytes @ 0xC
   893     007C                     	ds	1
   894     007D                     ??___awmod:
   895     007D                     ___lldiv@counter:	
   896                           ; 1 bytes @ 0xD
   897                           
   898     007D                     ___lwmod@counter:	
   899                           ; 1 bytes @ 0xD
   900                           
   901                           
   902                           ; 1 bytes @ 0xD
   903     007D                     	ds	1
   904     007E                     ??_setup:
   905                           
   906                           	psect	cstackBANK0
   907     0020                     __pcstackBANK0:	
   908                           ; 1 bytes @ 0xE
   909                           
   910     0020                     ?_I2C_Master_Init:
   911     0020                     ?_sprintf:	
   912                           ; 1 bytes @ 0x0
   913                           
   914     0020                     sprintf@f:	
   915                           ; 2 bytes @ 0x0
   916                           
   917     0020                     ___awmod@counter:	
   918                           ; 1 bytes @ 0x0
   919                           
   920     0020                     I2C_Master_Init@c:	
   921                           ; 1 bytes @ 0x0
   922                           
   923                           
   924                           ; 4 bytes @ 0x0
   925     0020                     	ds	1
   926     0021                     ___awmod@sign:
   927                           
   928                           ; 1 bytes @ 0x1
   929     0021                     	ds	2
   930     0023                     ??_sprintf:
   931                           
   932                           ; 1 bytes @ 0x3
   933     0023                     	ds	1
   934     0024                     ??_I2C_Master_Init:
   935                           
   936                           ; 1 bytes @ 0x4
   937     0024                     	ds	2
   938     0026                     sprintf@flag:
   939                           
   940                           ; 1 bytes @ 0x6
   941     0026                     	ds	1
   942     0027                     sprintf@ap:
   943                           
   944                           ; 1 bytes @ 0x7
   945     0027                     	ds	1
   946     0028                     sprintf@val:
   947                           
   948                           ; 2 bytes @ 0x8
   949     0028                     	ds	2
   950     002A                     sprintf@prec:
   951                           
   952                           ; 1 bytes @ 0xA
   953     002A                     	ds	1
   954     002B                     sprintf@sp:
   955                           
   956                           ; 1 bytes @ 0xB
   957     002B                     	ds	1
   958     002C                     sprintf@c:
   959                           
   960                           ; 1 bytes @ 0xC
   961     002C                     	ds	1
   962     002D                     ??_main:
   963                           
   964                           ; 1 bytes @ 0xD
   965     002D                     	ds	3
   966     0030                     main@stringSEG:
   967                           
   968                           ; 9 bytes @ 0x10
   969     0030                     	ds	9
   970     0039                     main@stringMIN:
   971                           
   972                           ; 9 bytes @ 0x19
   973     0039                     	ds	9
   974     0042                     main@stringHOR:
   975                           
   976                           ; 9 bytes @ 0x22
   977     0042                     	ds	9
   978     004B                     main@ADC1:
   979                           
   980                           ; 9 bytes @ 0x2B
   981     004B                     	ds	9
   982     0054                     main@VAL1_U:
   983                           
   984                           ; 1 bytes @ 0x34
   985     0054                     	ds	1
   986     0055                     main@VAL1_D:
   987                           
   988                           ; 1 bytes @ 0x35
   989     0055                     	ds	1
   990     0056                     main@VAL1_C:
   991                           
   992                           ; 1 bytes @ 0x36
   993     0056                     	ds	1
   994     0057                     main@SEG_U:
   995                           
   996                           ; 1 bytes @ 0x37
   997     0057                     	ds	1
   998     0058                     main@SEG_D:
   999                           
  1000                           ; 1 bytes @ 0x38
  1001     0058                     	ds	1
  1002     0059                     main@MIN_U:
  1003                           
  1004                           ; 1 bytes @ 0x39
  1005     0059                     	ds	1
  1006     005A                     main@MIN_D:
  1007                           
  1008                           ; 1 bytes @ 0x3A
  1009     005A                     	ds	1
  1010     005B                     main@HOR_U:
  1011                           
  1012                           ; 1 bytes @ 0x3B
  1013     005B                     	ds	1
  1014     005C                     main@HOR_D:
  1015                           
  1016                           ; 1 bytes @ 0x3C
  1017     005C                     	ds	1
  1018     005D                     main@SEG:
  1019                           
  1020                           ; 1 bytes @ 0x3D
  1021     005D                     	ds	1
  1022     005E                     main@MIN:
  1023                           
  1024                           ; 1 bytes @ 0x3E
  1025     005E                     	ds	1
  1026     005F                     main@HOR:
  1027                           
  1028                           ; 1 bytes @ 0x3F
  1029     005F                     	ds	1
  1030     0060                     main@VAL1:
  1031                           
  1032                           ; 1 bytes @ 0x40
  1033     0060                     	ds	1
